Package            Version
------------------ --------
annotated-types    0.5.0
anyio              3.7.1
asgiref            3.7.2
certifi            2023.5.7
charset-normalizer 3.2.0
click              8.1.5
colorlog           6.7.0
exceptiongroup     1.1.2
fastapi            0.100.0
fastjsonschema     2.17.1
h11                0.14.0
httptools          0.6.0
idna               3.4
jsonpatch          1.33
jsonpointer        2.4
lxml               4.9.3
mypy-extensions    1.0.0
pip                22.0.2
pydantic           2.0.3
pydantic_core      2.3.0
python-dotenv      1.0.0
PyYAML             6.0
reactpy            1.0.2
requests           2.31.0
setuptools         59.6.0
sniffio            1.3.0
starlette          0.27.0
typing_extensions  4.7.1
urllib3            2.0.3
uvicorn            0.23.0
uvloop             0.17.0
watchfiles         0.19.0
websockets         11.0.3
